nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_grid.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Grid()
)

  0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 0:   0%|          | 3/2000 [00:00<01:25, 23.28it/s]
grid/Image 0:   0%|          | 7/2000 [00:00<01:10, 28.22it/s]
grid/Image 0:   1%|          | 11/2000 [00:00<01:06, 29.89it/s]
grid/Image 0:   1%|          | 15/2000 [00:00<01:04, 30.57it/s]
grid/Image 0:   1%|          | 19/2000 [00:00<01:03, 31.03it/s]
grid/Image 0:   1%|          | 23/2000 [00:00<01:02, 31.66it/s]
grid/Image 0:   1%|▏         | 27/2000 [00:00<01:01, 31.99it/s]
grid/Image 0:   2%|▏         | 31/2000 [00:00<01:01, 32.18it/s]
grid/Image 0:   2%|▏         | 35/2000 [00:01<01:00, 32.30it/s]
grid/Image 0:   2%|▏         | 39/2000 [00:01<01:13, 26.83it/s]
grid/Image 0:   2%|▏         | 43/2000 [00:01<01:09, 28.16it/s]
grid/Image 0:   2%|▏         | 47/2000 [00:01<01:06, 29.15it/s]
grid/Image 0:   2%|▏         | 47/2000 [00:01<01:06, 29.15it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 51/2000 [00:01<01:09, 28.15it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 55/2000 [00:01<01:06, 29.27it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 59/2000 [00:01<01:04, 29.95it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 63/2000 [00:02<01:03, 30.44it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 67/2000 [00:02<01:02, 30.76it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▎         | 71/2000 [00:02<01:02, 31.04it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▍         | 75/2000 [00:02<01:01, 31.25it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▍         | 79/2000 [00:02<01:01, 31.43it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▍         | 83/2000 [00:02<01:00, 31.75it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▍         | 87/2000 [00:02<00:59, 32.04it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   5%|▍         | 91/2000 [00:02<00:59, 32.27it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   5%|▍         | 95/2000 [00:03<00:58, 32.53it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   5%|▍         | 99/2000 [00:03<00:58, 32.48it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   5%|▍         | 99/2000 [00:03<00:58, 32.48it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   5%|▌         | 103/2000 [00:05<05:19,  5.93it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   5%|▌         | 107/2000 [00:05<04:01,  7.85it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   6%|▌         | 111/2000 [00:05<03:06, 10.15it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   6%|▌         | 115/2000 [00:05<02:27, 12.79it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   6%|▌         | 119/2000 [00:05<02:00, 15.63it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   6%|▌         | 123/2000 [00:05<01:41, 18.47it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   6%|▋         | 127/2000 [00:05<01:28, 21.21it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   7%|▋         | 131/2000 [00:06<01:18, 23.67it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   7%|▋         | 135/2000 [00:06<01:12, 25.78it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   7%|▋         | 139/2000 [00:06<01:07, 27.49it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   7%|▋         | 143/2000 [00:06<01:04, 28.75it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   7%|▋         | 147/2000 [00:06<01:02, 29.72it/s, Train PSNR=18.1, Test PSNR=18.1, TV_l=0, rgb_l=0.0628]
grid/Image 0:   7%|▋         | 147/2000 [00:06<01:02, 29.72it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:   8%|▊         | 151/2000 [00:06<01:04, 28.71it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:   8%|▊         | 155/2000 [00:06<01:02, 29.66it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:   8%|▊         | 159/2000 [00:06<01:00, 30.47it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:   8%|▊         | 163/2000 [00:07<00:59, 30.98it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:   8%|▊         | 167/2000 [00:07<00:58, 31.19it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:   9%|▊         | 171/2000 [00:07<00:58, 31.15it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:   9%|▉         | 175/2000 [00:07<00:58, 31.36it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:   9%|▉         | 179/2000 [00:07<00:57, 31.54it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:   9%|▉         | 183/2000 [00:07<00:57, 31.86it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:   9%|▉         | 187/2000 [00:07<00:56, 32.11it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:  10%|▉         | 191/2000 [00:07<00:56, 32.25it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
grid/Image 0:  10%|▉         | 195/2000 [00:08<00:55, 32.35it/s, Train PSNR=19.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0494]
