nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 1/2000 [00:00<16:23,  2.03it/s]
phasor/Image 0:   0%|          | 4/2000 [00:00<04:10,  7.96it/s]
phasor/Image 0:   0%|          | 7/2000 [00:00<02:38, 12.56it/s]
phasor/Image 0:   0%|          | 10/2000 [00:00<02:04, 16.00it/s]
phasor/Image 0:   1%|          | 13/2000 [00:00<01:46, 18.57it/s]
phasor/Image 0:   1%|          | 16/2000 [00:01<01:37, 20.41it/s]
phasor/Image 0:   1%|          | 19/2000 [00:01<01:30, 21.80it/s]
phasor/Image 0:   1%|          | 22/2000 [00:01<01:26, 22.78it/s]
phasor/Image 0:   1%|▏         | 25/2000 [00:01<01:23, 23.55it/s]
phasor/Image 0:   1%|▏         | 28/2000 [00:01<01:34, 20.86it/s]
phasor/Image 0:   2%|▏         | 31/2000 [00:01<01:29, 22.12it/s]
phasor/Image 0:   2%|▏         | 34/2000 [00:01<01:25, 23.09it/s]
phasor/Image 0:   2%|▏         | 37/2000 [00:01<01:22, 23.79it/s]
phasor/Image 0:   2%|▏         | 40/2000 [00:02<01:20, 24.31it/s]
phasor/Image 0:   2%|▏         | 43/2000 [00:02<01:19, 24.65it/s]
phasor/Image 0:   2%|▏         | 46/2000 [00:02<01:18, 24.94it/s]
phasor/Image 0:   2%|▏         | 49/2000 [00:02<01:18, 24.76it/s]
phasor/Image 0:   2%|▏         | 49/2000 [00:02<01:18, 24.76it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 52/2000 [00:02<01:22, 23.60it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 55/2000 [00:02<01:20, 24.03it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 58/2000 [00:02<01:19, 24.34it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 61/2000 [00:02<01:18, 24.58it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 64/2000 [00:03<01:18, 24.76it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 67/2000 [00:03<01:17, 24.93it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▎         | 70/2000 [00:03<01:17, 25.04it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▎         | 73/2000 [00:03<01:16, 25.12it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▍         | 76/2000 [00:03<01:16, 25.21it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▍         | 79/2000 [00:03<01:16, 25.22it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▍         | 82/2000 [00:03<01:16, 25.19it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▍         | 85/2000 [00:03<01:16, 25.10it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▍         | 88/2000 [00:04<01:16, 24.86it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   5%|▍         | 91/2000 [00:04<01:16, 24.98it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   5%|▍         | 94/2000 [00:04<01:15, 25.12it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   5%|▍         | 97/2000 [00:04<01:15, 25.18it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   5%|▍         | 97/2000 [00:04<01:15, 25.18it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   5%|▌         | 100/2000 [00:06<08:31,  3.72it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   5%|▌         | 103/2000 [00:06<06:22,  4.95it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   5%|▌         | 106/2000 [00:07<04:53,  6.44it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   5%|▌         | 109/2000 [00:07<03:47,  8.29it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   6%|▌         | 112/2000 [00:07<03:01, 10.40it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   6%|▌         | 115/2000 [00:07<02:29, 12.64it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   6%|▌         | 118/2000 [00:07<02:06, 14.88it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   6%|▌         | 121/2000 [00:07<01:50, 16.95it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   6%|▌         | 124/2000 [00:07<01:40, 18.74it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   6%|▋         | 127/2000 [00:07<01:32, 20.24it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   6%|▋         | 130/2000 [00:08<01:26, 21.55it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   7%|▋         | 133/2000 [00:08<01:22, 22.57it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   7%|▋         | 136/2000 [00:08<01:20, 23.26it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   7%|▋         | 139/2000 [00:08<01:17, 23.88it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   7%|▋         | 142/2000 [00:08<01:16, 24.24it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   7%|▋         | 145/2000 [00:08<01:15, 24.52it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   7%|▋         | 148/2000 [00:08<01:14, 24.72it/s, Train PSNR=25.4, Test PSNR=24.9, TV_l=0, rgb_l=0.0123]
phasor/Image 0:   7%|▋         | 148/2000 [00:08<01:14, 24.72it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:   8%|▊         | 151/2000 [00:08<01:18, 23.50it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:   8%|▊         | 154/2000 [00:08<01:16, 24.02it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
phasor/Image 0:   8%|▊         | 157/2000 [00:09<01:15, 24.32it/s, Train PSNR=27.1, Test PSNR=25.9, TV_l=0, rgb_l=0.00828]
