nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_siren.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=2, out_features=256, bias=True)
        (1): Sine()
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PosEncodingNeRF()
)

  0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 0:   0%|          | 3/2000 [00:00<01:28, 22.51it/s]
pe/Image 0:   0%|          | 6/2000 [00:00<01:33, 21.41it/s]
pe/Image 0:   0%|          | 9/2000 [00:00<01:33, 21.38it/s]
pe/Image 0:   1%|          | 12/2000 [00:00<01:32, 21.41it/s]
pe/Image 0:   1%|          | 15/2000 [00:00<01:32, 21.45it/s]
pe/Image 0:   1%|          | 18/2000 [00:00<01:32, 21.39it/s]
pe/Image 0:   1%|          | 21/2000 [00:00<01:33, 21.24it/s]
pe/Image 0:   1%|          | 24/2000 [00:01<01:33, 21.21it/s]
pe/Image 0:   1%|▏         | 27/2000 [00:01<01:33, 21.13it/s]
pe/Image 0:   2%|▏         | 30/2000 [00:01<01:32, 21.21it/s]
pe/Image 0:   2%|▏         | 33/2000 [00:01<01:32, 21.26it/s]
pe/Image 0:   2%|▏         | 36/2000 [00:01<01:50, 17.74it/s]
pe/Image 0:   2%|▏         | 39/2000 [00:01<01:44, 18.69it/s]
pe/Image 0:   2%|▏         | 42/2000 [00:02<01:41, 19.37it/s]
pe/Image 0:   2%|▏         | 45/2000 [00:02<01:38, 19.80it/s]
pe/Image 0:   2%|▏         | 48/2000 [00:02<01:36, 20.21it/s]
pe/Image 0:   2%|▏         | 48/2000 [00:02<01:36, 20.21it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 51/2000 [00:02<01:42, 19.06it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 54/2000 [00:02<01:38, 19.71it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 57/2000 [00:02<01:36, 20.22it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 60/2000 [00:02<01:34, 20.51it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 63/2000 [00:03<01:33, 20.66it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 66/2000 [00:03<01:33, 20.77it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 69/2000 [00:03<01:32, 20.84it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▎         | 72/2000 [00:03<01:32, 20.90it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 75/2000 [00:03<01:31, 21.00it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 78/2000 [00:03<01:31, 21.08it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 81/2000 [00:03<01:30, 21.22it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 84/2000 [00:04<01:30, 21.29it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 87/2000 [00:04<01:29, 21.26it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 90/2000 [00:04<01:29, 21.34it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   5%|▍         | 93/2000 [00:04<01:29, 21.39it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   5%|▍         | 96/2000 [00:04<01:28, 21.44it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   5%|▍         | 99/2000 [00:04<01:28, 21.42it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   5%|▍         | 99/2000 [00:04<01:28, 21.42it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   5%|▌         | 102/2000 [00:06<07:48,  4.05it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   5%|▌         | 105/2000 [00:07<05:54,  5.35it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   5%|▌         | 108/2000 [00:07<04:34,  6.90it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   6%|▌         | 111/2000 [00:07<03:38,  8.65it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   6%|▌         | 114/2000 [00:07<02:59, 10.51it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   6%|▌         | 117/2000 [00:07<02:31, 12.40it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   6%|▌         | 120/2000 [00:07<02:12, 14.14it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   6%|▌         | 123/2000 [00:07<01:59, 15.74it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   6%|▋         | 126/2000 [00:08<01:49, 17.05it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   6%|▋         | 129/2000 [00:08<01:43, 18.13it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   7%|▋         | 132/2000 [00:08<01:38, 18.95it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   7%|▋         | 135/2000 [00:08<01:35, 19.56it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   7%|▋         | 138/2000 [00:08<01:32, 20.03it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   7%|▋         | 141/2000 [00:08<01:31, 20.39it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   7%|▋         | 144/2000 [00:08<01:30, 20.58it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   7%|▋         | 147/2000 [00:09<01:29, 20.78it/s, Train PSNR=20.5, Test PSNR=20.5, TV_l=0, rgb_l=0.0352]
pe/Image 0:   7%|▋         | 147/2000 [00:09<01:29, 20.78it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   8%|▊         | 150/2000 [00:09<01:40, 18.49it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   8%|▊         | 153/2000 [00:09<01:31, 20.25it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   8%|▊         | 156/2000 [00:09<01:29, 20.56it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   8%|▊         | 159/2000 [00:09<01:28, 20.75it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   8%|▊         | 162/2000 [00:09<01:27, 20.93it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   8%|▊         | 165/2000 [00:09<01:27, 21.02it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
pe/Image 0:   8%|▊         | 168/2000 [00:10<01:26, 21.07it/s, Train PSNR=23.4, Test PSNR=23.4, TV_l=0, rgb_l=0.0182]
