nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PhasorSample()
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 0:   0%|          | 5/2000 [00:00<00:41, 47.67it/s]
phasor_sample/Image 0:   1%|          | 11/2000 [00:00<00:38, 52.33it/s]
phasor_sample/Image 0:   1%|          | 17/2000 [00:00<00:35, 55.15it/s]
phasor_sample/Image 0:   1%|          | 24/2000 [00:00<00:33, 58.58it/s]
phasor_sample/Image 0:   2%|▏         | 30/2000 [00:00<00:41, 47.21it/s]
phasor_sample/Image 0:   2%|▏         | 37/2000 [00:00<00:37, 52.19it/s]
phasor_sample/Image 0:   2%|▏         | 44/2000 [00:00<00:35, 55.73it/s]
phasor_sample/Image 0:   2%|▏         | 44/2000 [00:00<00:35, 55.73it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   2%|▎         | 50/2000 [00:00<00:35, 54.80it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   3%|▎         | 57/2000 [00:01<00:33, 57.29it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   3%|▎         | 64/2000 [00:01<00:32, 59.36it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   4%|▎         | 71/2000 [00:01<00:31, 60.94it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   4%|▍         | 78/2000 [00:01<00:31, 61.99it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   4%|▍         | 85/2000 [00:01<00:30, 62.73it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   5%|▍         | 92/2000 [00:01<00:30, 63.01it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   5%|▍         | 99/2000 [00:01<00:30, 63.00it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   5%|▍         | 99/2000 [00:01<00:30, 63.00it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068] 
phasor_sample/Image 0:   5%|▌         | 106/2000 [00:03<03:17,  9.57it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   6%|▌         | 112/2000 [00:03<02:33, 12.32it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   6%|▌         | 118/2000 [00:04<01:59, 15.80it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   6%|▋         | 125/2000 [00:04<01:30, 20.74it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   7%|▋         | 132/2000 [00:04<01:11, 26.27it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   7%|▋         | 139/2000 [00:04<00:57, 32.12it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   7%|▋         | 146/2000 [00:04<00:48, 37.89it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   7%|▋         | 146/2000 [00:04<00:48, 37.89it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:   8%|▊         | 153/2000 [00:04<00:44, 41.95it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:   8%|▊         | 160/2000 [00:04<00:39, 46.75it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:   8%|▊         | 167/2000 [00:04<00:36, 50.74it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:   9%|▊         | 174/2000 [00:04<00:33, 54.03it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:   9%|▉         | 181/2000 [00:05<00:32, 56.59it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:   9%|▉         | 188/2000 [00:05<00:30, 58.58it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:  10%|▉         | 195/2000 [00:05<00:30, 59.71it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:  10%|▉         | 195/2000 [00:05<00:30, 59.71it/s, Train PSNR=18.5, Test PSNR=18.1, TV_l=0, rgb_l=0.0562]
phasor_sample/Image 0:  10%|█         | 202/2000 [00:07<03:11,  9.41it/s, Train PSNR=18.5, Test PSNR=18.1, TV_l=0, rgb_l=0.0562]
phasor_sample/Image 0:  10%|█         | 208/2000 [00:07<02:28, 12.06it/s, Train PSNR=18.5, Test PSNR=18.1, TV_l=0, rgb_l=0.0562]
phasor_sample/Image 0:  11%|█         | 214/2000 [00:07<01:55, 15.42it/s, Train PSNR=18.5, Test PSNR=18.1, TV_l=0, rgb_l=0.0562]
phasor_sample/Image 0:  11%|█         | 220/2000 [00:07<01:31, 19.54it/s, Train PSNR=18.5, Test PSNR=18.1, TV_l=0, rgb_l=0.0562]
phasor_sample/Image 0:  11%|█▏        | 227/2000 [00:07<01:11, 24.97it/s, Train PSNR=18.5, Test PSNR=18.1, TV_l=0, rgb_l=0.0562]
phasor_sample/Image 0:  12%|█▏        | 234/2000 [00:08<00:57, 30.61it/s, Train PSNR=18.5, Test PSNR=18.1, TV_l=0, rgb_l=0.0562]
phasor_sample/Image 0:  12%|█▏        | 241/2000 [00:08<00:48, 36.18it/s, Train PSNR=18.5, Test PSNR=18.1, TV_l=0, rgb_l=0.0562]
phasor_sample/Image 0:  12%|█▏        | 247/2000 [00:08<00:43, 40.51it/s, Train PSNR=18.5, Test PSNR=18.1, TV_l=0, rgb_l=0.0562]
phasor_sample/Image 0:  12%|█▏        | 247/2000 [00:08<00:43, 40.51it/s, Train PSNR=18.7, Test PSNR=18.3, TV_l=0, rgb_l=0.0529]
phasor_sample/Image 0:  13%|█▎        | 253/2000 [00:08<00:40, 42.94it/s, Train PSNR=18.7, Test PSNR=18.3, TV_l=0, rgb_l=0.0529]
phasor_sample/Image 0:  13%|█▎        | 259/2000 [00:08<00:37, 46.11it/s, Train PSNR=18.7, Test PSNR=18.3, TV_l=0, rgb_l=0.0529]
phasor_sample/Image 0:  13%|█▎        | 265/2000 [00:08<00:35, 49.24it/s, Train PSNR=18.7, Test PSNR=18.3, TV_l=0, rgb_l=0.0529]
phasor_sample/Image 0:  14%|█▎        | 271/2000 [00:08<00:33, 51.11it/s, Train PSNR=18.7, Test PSNR=18.3, TV_l=0, rgb_l=0.0529]
phasor_sample/Image 0:  14%|█▍        | 278/2000 [00:08<00:31, 54.04it/s, Train PSNR=18.7, Test PSNR=18.3, TV_l=0, rgb_l=0.0529]
phasor_sample/Image 0:  14%|█▍        | 285/2000 [00:08<00:30, 56.54it/s, Train PSNR=18.7, Test PSNR=18.3, TV_l=0, rgb_l=0.0529]
phasor_sample/Image 0:  15%|█▍        | 292/2000 [00:09<00:29, 57.77it/s, Train PSNR=18.7, Test PSNR=18.3, TV_l=0, rgb_l=0.0529]
phasor_sample/Image 0:  15%|█▍        | 299/2000 [00:09<00:28, 58.91it/s, Train PSNR=18.7, Test PSNR=18.3, TV_l=0, rgb_l=0.0529]
phasor_sample/Image 0:  15%|█▍        | 299/2000 [00:09<00:28, 58.91it/s, Train PSNR=19, Test PSNR=18.5, TV_l=0, rgb_l=0.05]    
phasor_sample/Image 0:  15%|█▌        | 306/2000 [00:11<03:06,  9.10it/s, Train PSNR=19, Test PSNR=18.5, TV_l=0, rgb_l=0.05]
phasor_sample/Image 0:  16%|█▌        | 312/2000 [00:11<02:23, 11.78it/s, Train PSNR=19, Test PSNR=18.5, TV_l=0, rgb_l=0.05]
phasor_sample/Image 0:  16%|█▌        | 319/2000 [00:11<01:46, 15.78it/s, Train PSNR=19, Test PSNR=18.5, TV_l=0, rgb_l=0.05]
phasor_sample/Image 0:  16%|█▋        | 326/2000 [00:11<01:21, 20.48it/s, Train PSNR=19, Test PSNR=18.5, TV_l=0, rgb_l=0.05]
phasor_sample/Image 0:  17%|█▋        | 333/2000 [00:11<01:04, 25.77it/s, Train PSNR=19, Test PSNR=18.5, TV_l=0, rgb_l=0.05]
phasor_sample/Image 0:  17%|█▋        | 340/2000 [00:11<00:52, 31.43it/s, Train PSNR=19, Test PSNR=18.5, TV_l=0, rgb_l=0.05]
phasor_sample/Image 0:  17%|█▋        | 347/2000 [00:12<00:44, 37.04it/s, Train PSNR=19, Test PSNR=18.5, TV_l=0, rgb_l=0.05]
phasor_sample/Image 0:  17%|█▋        | 347/2000 [00:12<00:44, 37.04it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0481]
phasor_sample/Image 0:  18%|█▊        | 353/2000 [00:12<00:41, 40.09it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0481]
phasor_sample/Image 0:  18%|█▊        | 360/2000 [00:12<00:36, 44.84it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0481]
phasor_sample/Image 0:  18%|█▊        | 367/2000 [00:12<00:33, 48.74it/s, Train PSNR=19.2, Test PSNR=18.6, TV_l=0, rgb_l=0.0481]
