nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x280 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x280x8 (GPU 0)]
    )
  )
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 2/2000 [00:00<01:52, 17.76it/s]
phasor/Image 0:   0%|          | 4/2000 [00:00<02:07, 15.61it/s]
phasor/Image 0:   0%|          | 6/2000 [00:00<02:08, 15.49it/s]
phasor/Image 0:   0%|          | 8/2000 [00:00<02:09, 15.42it/s]
phasor/Image 0:   0%|          | 10/2000 [00:00<02:08, 15.44it/s]
phasor/Image 0:   1%|          | 12/2000 [00:00<02:09, 15.35it/s]
phasor/Image 0:   1%|          | 14/2000 [00:00<02:09, 15.39it/s]
phasor/Image 0:   1%|          | 16/2000 [00:01<02:09, 15.34it/s]
phasor/Image 0:   1%|          | 18/2000 [00:01<02:09, 15.36it/s]
phasor/Image 0:   1%|          | 20/2000 [00:01<02:08, 15.39it/s]
phasor/Image 0:   1%|          | 22/2000 [00:01<02:08, 15.36it/s]
phasor/Image 0:   1%|          | 24/2000 [00:01<02:09, 15.26it/s]
phasor/Image 0:   1%|▏         | 26/2000 [00:01<02:09, 15.27it/s]
phasor/Image 0:   1%|▏         | 28/2000 [00:01<02:09, 15.25it/s]
phasor/Image 0:   2%|▏         | 30/2000 [00:01<02:09, 15.26it/s]
phasor/Image 0:   2%|▏         | 32/2000 [00:02<02:09, 15.21it/s]
phasor/Image 0:   2%|▏         | 34/2000 [00:02<02:27, 13.37it/s]
phasor/Image 0:   2%|▏         | 36/2000 [00:02<02:21, 13.85it/s]
phasor/Image 0:   2%|▏         | 38/2000 [00:02<02:17, 14.27it/s]
phasor/Image 0:   2%|▏         | 40/2000 [00:02<02:15, 14.51it/s]
phasor/Image 0:   2%|▏         | 42/2000 [00:02<02:12, 14.74it/s]
phasor/Image 0:   2%|▏         | 44/2000 [00:02<02:11, 14.86it/s]
phasor/Image 0:   2%|▏         | 46/2000 [00:03<02:10, 14.99it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:03<02:09, 15.04it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:03<02:09, 15.04it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   2%|▎         | 50/2000 [00:03<02:34, 12.62it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 53/2000 [00:03<02:15, 14.35it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 55/2000 [00:03<02:13, 14.56it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 57/2000 [00:03<02:11, 14.75it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 59/2000 [00:03<02:10, 14.92it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 61/2000 [00:04<02:08, 15.05it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 63/2000 [00:04<02:08, 15.09it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 65/2000 [00:04<02:07, 15.15it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 67/2000 [00:04<02:07, 15.16it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 69/2000 [00:04<02:06, 15.23it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   4%|▎         | 71/2000 [00:04<02:06, 15.28it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   4%|▎         | 73/2000 [00:04<02:06, 15.28it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   4%|▍         | 75/2000 [00:05<02:06, 15.26it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   4%|▍         | 77/2000 [00:05<02:05, 15.35it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   4%|▍         | 79/2000 [00:05<02:05, 15.26it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   4%|▍         | 81/2000 [00:05<02:06, 15.22it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   4%|▍         | 83/2000 [00:05<02:05, 15.23it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   4%|▍         | 85/2000 [00:05<02:05, 15.23it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   4%|▍         | 87/2000 [00:05<02:06, 15.17it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   4%|▍         | 89/2000 [00:05<02:06, 15.14it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   5%|▍         | 91/2000 [00:06<02:06, 15.15it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   5%|▍         | 93/2000 [00:06<02:05, 15.17it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   5%|▍         | 95/2000 [00:06<02:05, 15.20it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   5%|▍         | 97/2000 [00:06<02:05, 15.17it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   5%|▍         | 99/2000 [00:06<02:05, 15.20it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   5%|▍         | 99/2000 [00:06<02:05, 15.20it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   5%|▌         | 101/2000 [00:08<12:18,  2.57it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   5%|▌         | 103/2000 [00:09<09:13,  3.43it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   5%|▌         | 105/2000 [00:09<07:04,  4.46it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   5%|▌         | 107/2000 [00:09<05:34,  5.66it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   5%|▌         | 109/2000 [00:09<04:31,  6.97it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   6%|▌         | 111/2000 [00:09<03:47,  8.31it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
phasor/Image 0:   6%|▌         | 113/2000 [00:09<03:15,  9.63it/s, Train PSNR=29.3, Test PSNR=29.3, TV_l=0, rgb_l=0.00499]
