nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x50 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x50x8 (GPU 0)]
    )
  )
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 5/2000 [00:00<00:44, 44.72it/s]
phasor/Image 0:   0%|          | 10/2000 [00:00<00:42, 46.65it/s]
phasor/Image 0:   1%|          | 15/2000 [00:00<00:41, 48.00it/s]
phasor/Image 0:   1%|          | 21/2000 [00:00<00:39, 49.93it/s]
phasor/Image 0:   1%|▏         | 26/2000 [00:00<00:39, 49.81it/s]
phasor/Image 0:   2%|▏         | 31/2000 [00:00<00:39, 49.57it/s]
phasor/Image 0:   2%|▏         | 36/2000 [00:00<00:51, 37.89it/s]
phasor/Image 0:   2%|▏         | 42/2000 [00:00<00:46, 42.01it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:01<00:43, 45.03it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:01<00:43, 45.03it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   3%|▎         | 53/2000 [00:01<00:43, 45.01it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   3%|▎         | 59/2000 [00:01<00:41, 47.20it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   3%|▎         | 65/2000 [00:01<00:39, 48.72it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   4%|▎         | 71/2000 [00:01<00:38, 49.53it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   4%|▍         | 77/2000 [00:01<00:38, 49.81it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   4%|▍         | 83/2000 [00:01<00:38, 50.15it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   4%|▍         | 89/2000 [00:01<00:37, 50.32it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   5%|▍         | 95/2000 [00:01<00:37, 50.61it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   5%|▍         | 95/2000 [00:02<00:37, 50.61it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   5%|▌         | 101/2000 [00:04<03:52,  8.17it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   5%|▌         | 107/2000 [00:04<02:53, 10.93it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   6%|▌         | 113/2000 [00:04<02:11, 14.32it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   6%|▌         | 119/2000 [00:04<01:42, 18.29it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   6%|▋         | 125/2000 [00:04<01:22, 22.71it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 131/2000 [00:04<01:08, 27.34it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 137/2000 [00:04<00:58, 31.89it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 143/2000 [00:04<00:51, 36.08it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 149/2000 [00:05<00:46, 39.73it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 149/2000 [00:05<00:46, 39.73it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:   8%|▊         | 155/2000 [00:05<00:44, 41.31it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:   8%|▊         | 161/2000 [00:05<00:41, 44.08it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:   8%|▊         | 167/2000 [00:05<00:39, 46.21it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:   9%|▊         | 173/2000 [00:05<00:38, 46.94it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:   9%|▉         | 179/2000 [00:05<00:37, 47.94it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:   9%|▉         | 185/2000 [00:05<00:37, 48.93it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:  10%|▉         | 191/2000 [00:05<00:36, 49.56it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:  10%|▉         | 197/2000 [00:06<00:35, 50.38it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:  10%|▉         | 197/2000 [00:06<00:35, 50.38it/s, Train PSNR=27.5, Test PSNR=13.9, TV_l=0, rgb_l=0.00699]
phasor/Image 0:  10%|█         | 203/2000 [00:08<03:34,  8.39it/s, Train PSNR=27.5, Test PSNR=13.9, TV_l=0, rgb_l=0.00699]
phasor/Image 0:  10%|█         | 209/2000 [00:08<02:39, 11.21it/s, Train PSNR=27.5, Test PSNR=13.9, TV_l=0, rgb_l=0.00699]
phasor/Image 0:  11%|█         | 215/2000 [00:08<02:01, 14.64it/s, Train PSNR=27.5, Test PSNR=13.9, TV_l=0, rgb_l=0.00699]
phasor/Image 0:  11%|█         | 221/2000 [00:08<01:35, 18.66it/s, Train PSNR=27.5, Test PSNR=13.9, TV_l=0, rgb_l=0.00699]
phasor/Image 0:  11%|█▏        | 227/2000 [00:08<01:16, 23.11it/s, Train PSNR=27.5, Test PSNR=13.9, TV_l=0, rgb_l=0.00699]
phasor/Image 0:  12%|█▏        | 233/2000 [00:08<01:03, 27.74it/s, Train PSNR=27.5, Test PSNR=13.9, TV_l=0, rgb_l=0.00699]
phasor/Image 0:  12%|█▏        | 239/2000 [00:08<00:54, 32.29it/s, Train PSNR=27.5, Test PSNR=13.9, TV_l=0, rgb_l=0.00699]
phasor/Image 0:  12%|█▏        | 245/2000 [00:08<00:48, 36.42it/s, Train PSNR=27.5, Test PSNR=13.9, TV_l=0, rgb_l=0.00699]
phasor/Image 0:  12%|█▏        | 245/2000 [00:09<00:48, 36.42it/s, Train PSNR=24.9, Test PSNR=13.8, TV_l=0, rgb_l=0.014]  
phasor/Image 0:  13%|█▎        | 251/2000 [00:09<00:45, 38.82it/s, Train PSNR=24.9, Test PSNR=13.8, TV_l=0, rgb_l=0.014]
phasor/Image 0:  13%|█▎        | 257/2000 [00:09<00:41, 41.95it/s, Train PSNR=24.9, Test PSNR=13.8, TV_l=0, rgb_l=0.014]
phasor/Image 0:  13%|█▎        | 263/2000 [00:09<00:39, 44.44it/s, Train PSNR=24.9, Test PSNR=13.8, TV_l=0, rgb_l=0.014]
phasor/Image 0:  13%|█▎        | 269/2000 [00:09<00:37, 46.13it/s, Train PSNR=24.9, Test PSNR=13.8, TV_l=0, rgb_l=0.014]
phasor/Image 0:  14%|█▍        | 275/2000 [00:09<00:36, 47.32it/s, Train PSNR=24.9, Test PSNR=13.8, TV_l=0, rgb_l=0.014]
phasor/Image 0:  14%|█▍        | 281/2000 [00:09<00:35, 48.52it/s, Train PSNR=24.9, Test PSNR=13.8, TV_l=0, rgb_l=0.014]
phasor/Image 0:  14%|█▍        | 287/2000 [00:09<00:34, 49.52it/s, Train PSNR=24.9, Test PSNR=13.8, TV_l=0, rgb_l=0.014]
phasor/Image 0:  15%|█▍        | 293/2000 [00:09<00:33, 50.32it/s, Train PSNR=24.9, Test PSNR=13.8, TV_l=0, rgb_l=0.014]
phasor/Image 0:  15%|█▍        | 299/2000 [00:10<00:33, 50.84it/s, Train PSNR=24.9, Test PSNR=13.8, TV_l=0, rgb_l=0.014]
phasor/Image 0:  15%|█▍        | 299/2000 [00:10<00:33, 50.84it/s, Train PSNR=28.9, Test PSNR=13.7, TV_l=0, rgb_l=0.0051]
phasor/Image 0:  15%|█▌        | 305/2000 [00:12<03:18,  8.52it/s, Train PSNR=28.9, Test PSNR=13.7, TV_l=0, rgb_l=0.0051]
phasor/Image 0:  16%|█▌        | 310/2000 [00:12<02:35, 10.89it/s, Train PSNR=28.9, Test PSNR=13.7, TV_l=0, rgb_l=0.0051]
phasor/Image 0:  16%|█▌        | 316/2000 [00:12<01:56, 14.41it/s, Train PSNR=28.9, Test PSNR=13.7, TV_l=0, rgb_l=0.0051]
phasor/Image 0:  16%|█▌        | 322/2000 [00:12<01:30, 18.51it/s, Train PSNR=28.9, Test PSNR=13.7, TV_l=0, rgb_l=0.0051]
phasor/Image 0:  16%|█▋        | 328/2000 [00:12<01:12, 23.04it/s, Train PSNR=28.9, Test PSNR=13.7, TV_l=0, rgb_l=0.0051]
phasor/Image 0:  17%|█▋        | 334/2000 [00:12<01:00, 27.70it/s, Train PSNR=28.9, Test PSNR=13.7, TV_l=0, rgb_l=0.0051]
phasor/Image 0:  17%|█▋        | 340/2000 [00:12<00:51, 32.28it/s, Train PSNR=28.9, Test PSNR=13.7, TV_l=0, rgb_l=0.0051]
phasor/Image 0:  17%|█▋        | 346/2000 [00:12<00:45, 36.48it/s, Train PSNR=28.9, Test PSNR=13.7, TV_l=0, rgb_l=0.0051]
