nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 3/2000 [00:00<01:36, 20.73it/s]
phasor/Image 0:   0%|          | 6/2000 [00:00<01:39, 20.13it/s]
phasor/Image 0:   0%|          | 9/2000 [00:00<01:29, 22.18it/s]
phasor/Image 0:   1%|          | 12/2000 [00:00<01:24, 23.39it/s]
phasor/Image 0:   1%|          | 15/2000 [00:00<01:23, 23.70it/s]
phasor/Image 0:   1%|          | 18/2000 [00:00<01:22, 24.08it/s]
phasor/Image 0:   1%|          | 21/2000 [00:00<01:21, 24.43it/s]
phasor/Image 0:   1%|          | 24/2000 [00:01<01:20, 24.66it/s]
phasor/Image 0:   1%|▏         | 27/2000 [00:01<01:40, 19.65it/s]
phasor/Image 0:   2%|▏         | 30/2000 [00:01<01:33, 21.08it/s]
phasor/Image 0:   2%|▏         | 33/2000 [00:01<01:29, 22.09it/s]
phasor/Image 0:   2%|▏         | 36/2000 [00:01<01:26, 22.81it/s]
phasor/Image 0:   2%|▏         | 39/2000 [00:01<01:23, 23.44it/s]
phasor/Image 0:   2%|▏         | 42/2000 [00:01<01:22, 23.82it/s]
phasor/Image 0:   2%|▏         | 45/2000 [00:01<01:20, 24.16it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:02<01:19, 24.42it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:02<01:19, 24.42it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 51/2000 [00:02<01:23, 23.24it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 54/2000 [00:02<01:22, 23.72it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 57/2000 [00:02<01:20, 24.10it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 60/2000 [00:02<01:19, 24.37it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 63/2000 [00:02<01:18, 24.62it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 66/2000 [00:02<01:17, 24.93it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 69/2000 [00:02<01:17, 25.04it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▎         | 72/2000 [00:03<01:16, 25.05it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 75/2000 [00:03<01:16, 25.12it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 78/2000 [00:03<01:16, 25.14it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 81/2000 [00:03<01:15, 25.27it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 84/2000 [00:03<01:15, 25.22it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 87/2000 [00:03<01:15, 25.20it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 90/2000 [00:03<01:16, 24.99it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   5%|▍         | 93/2000 [00:03<01:16, 24.97it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   5%|▍         | 96/2000 [00:04<01:16, 25.01it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   5%|▍         | 99/2000 [00:04<01:15, 25.04it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   5%|▍         | 99/2000 [00:04<01:15, 25.04it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044] 
phasor/Image 0:   5%|▌         | 102/2000 [00:06<08:16,  3.82it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   5%|▌         | 104/2000 [00:06<06:47,  4.66it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   5%|▌         | 107/2000 [00:06<05:03,  6.24it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   6%|▌         | 110/2000 [00:06<03:51,  8.17it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   6%|▌         | 113/2000 [00:06<03:02, 10.36it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   6%|▌         | 116/2000 [00:07<02:29, 12.62it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   6%|▌         | 119/2000 [00:07<02:06, 14.88it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   6%|▌         | 122/2000 [00:07<01:50, 16.96it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   6%|▋         | 125/2000 [00:07<01:39, 18.79it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   6%|▋         | 128/2000 [00:07<01:32, 20.33it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   7%|▋         | 131/2000 [00:07<01:26, 21.57it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   7%|▋         | 134/2000 [00:07<01:23, 22.40it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   7%|▋         | 137/2000 [00:07<01:20, 23.11it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   7%|▋         | 140/2000 [00:08<01:19, 23.49it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   7%|▋         | 143/2000 [00:08<01:17, 23.92it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   7%|▋         | 146/2000 [00:08<01:16, 24.11it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   7%|▋         | 149/2000 [00:08<01:16, 24.29it/s, Train PSNR=19.6, Test PSNR=19.1, TV_l=0, rgb_l=0.044]
phasor/Image 0:   7%|▋         | 149/2000 [00:08<01:16, 24.29it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:   8%|▊         | 152/2000 [00:08<01:19, 23.29it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:   8%|▊         | 155/2000 [00:08<01:17, 23.71it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:   8%|▊         | 158/2000 [00:08<01:16, 24.14it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
phasor/Image 0:   8%|▊         | 161/2000 [00:08<01:15, 24.48it/s, Train PSNR=20.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0392]
